<!--DUAL WIELD CORRECTIONS-->
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "MemoryCost" "1"

new entry "Projectile_ChromaticOrb_Acid"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellContainerID" "Projectile_ChromaticOrb"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(1d12+4,Acid,Magical)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "f77c14be-cc25-40d6-a7dd-99b2e0a2df1c"
data "Icon" "GenericIcon_DamageType_Acid"
data "DisplayName" "he0705c2fg021dg49c0ga56egc5a406dc1928;1"
data "Description" "hb2768dccg5275g4d0dg8e9dg1ca7b657310a;3"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg80f1e64upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Acid)"
data "TooltipDamageList" "DealDamage(1d12+4,Acid)"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Acid)"
data "CastSound" "Spell_Cast_Damage_Acid_ChromaticOrbAcid_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "MemoryCost" "1"
data "PrepareEffect" "17173dd6-e330-4769-b6bd-d757689e7f9a"
data "CastEffect" "eb96a8c6-37b4-4a13-a622-034a1dcbee60"
data "DamageType" "Acid"

new entry "Projectile_ChromaticOrb_Acid_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(2d12+8,Acid,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Acid)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Acid"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Acid_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(3d12+12,Acid,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Acid)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Acid"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Acid_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(4d12+16,Acid,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Acid)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Acid"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Acid_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(5d12+20,Acid,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Acid)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Acid"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Acid_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(6d12+24,Acid,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Acid)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Acid"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Cold"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Cold,Magical);RemoveStatus(BURNING)"
data "Trajectories" "32fab210-8c88-4fe2-a33c-ade6a9c880b7"
data "Icon" "GenericIcon_DamageType_Cold"
data "DisplayName" "h64960e42g8ab3g4a60g93b4g537985a8407f;1"
data "Description" "h19acb846g9b95g402egbf92g24d1a3a7d9f9;2"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Cold)"
data "TooltipDamageList" "DealDamage(1d12+4,Cold)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Cold)"
data "CastSound" "Spell_Cast_Damage_Ice_ChromaticOrbIce_L1to3"
data "PrepareEffect" "cc7c02e9-b4f2-4c4d-bb4a-7526d7bef885"
data "CastEffect" "31fdeb9c-f917-4fc5-a0ac-93993a17cab4"
data "DamageType" "Cold"

new entry "Projectile_ChromaticOrb_Cold_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Cold"
data "SpellSuccess" "DealDamage(2d12+8,Cold,Magical);RemoveStatus(BURNING)"
data "TooltipDamageList" "DealDamage(2d12+8,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Cold"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Cold_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Cold"
data "SpellSuccess" "DealDamage(3d12+12,Cold,Magical);RemoveStatus(BURNING)"
data "TooltipDamageList" "DealDamage(3d12+12,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Cold"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Cold_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Cold"
data "SpellSuccess" "DealDamage(4d12+16,Cold,Magical);RemoveStatus(BURNING)"
data "TooltipDamageList" "DealDamage(4d12+16,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Cold"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Cold_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Cold"
data "SpellSuccess" "DealDamage(5d12+20,Cold,Magical);RemoveStatus(BURNING)"
data "TooltipDamageList" "DealDamage(5d12+20,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Cold"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Cold_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Cold"
data "SpellSuccess" "DealDamage(6d12+24,Cold,Magical);RemoveStatus(BURNING)"
data "TooltipDamageList" "DealDamage(6d12+24,Cold)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Cold"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Fire"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Fire,Magical)"
data "Trajectories" "02038395-3092-4580-a119-0e5fd1a650ee"
data "Icon" "GenericIcon_DamageType_Fire"
data "DisplayName" "he160b381g7b4fg4babg801cgcc1ad3153559;1"
data "Description" "h487a736dgdca8g4175ga3d3g22cea0bbd9f9;2"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Fire)"
data "TooltipDamageList" "DealDamage(1d12+4,Fire)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Fire)"
data "CastSound" "Spell_Cast_Damage_Fire_ChromaticOrbFire_L1to3"
data "PrepareEffect" "25fc6c31-fc26-497a-af6d-ef816a82be3c"
data "CastEffect" "3911e604-b850-43da-baa6-816ca49aa823"
data "DamageType" "Fire"

new entry "Projectile_ChromaticOrb_Fire_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Fire"
data "SpellSuccess" "DealDamage(2d12+8,Fire,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Fire"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Fire_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Fire"
data "SpellSuccess" "DealDamage(3d12+12,Fire,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Fire"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Fire_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Fire"
data "SpellSuccess" "DealDamage(4d12+16,Fire,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Fire"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Fire_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Fire"
data "SpellSuccess" "DealDamage(5d12+20,Fire,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Fire"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Fire_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Fire"
data "SpellSuccess" "DealDamage(6d12+24,Fire,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Fire"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Force"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Force,Magical)"
data "Trajectories" "348013df-7958-4ca9-ac9f-80337e054bee"
data "Icon" "GenericIcon_DamageType_Force"
data "DisplayName" "he160b381g7b4fg4babg801cgcc1ad31force;1"
data "Description" "h487a736dgdca8g4175ga3d3g22cea0bforce;2"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Force)"
data "TooltipDamageList" "DealDamage(1d12+4,Force)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Force)"
data "PrepareSound" "Spell_Prepare_Damage_Force_Gen_L1to3"
data "CastSound" "Spell_Cast_Damage_Force_MagicMissile_L1to3"
data "PrepareEffect" "f9785481-e126-4499-b00e-f36fa02cd196"
data "CastEffect" "655f8b6b-f392-4c5d-8d74-d2a9df5f8f9d"
data "DamageType" "Force"

new entry "Projectile_ChromaticOrb_Force_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Force"
data "SpellSuccess" "DealDamage(2d12+8,Force,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Force"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Force_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Force"
data "SpellSuccess" "DealDamage(3d12+12,Force,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Force"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Force_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Force"
data "SpellSuccess" "DealDamage(4d12+16,Force,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Force"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Force_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Force"
data "SpellSuccess" "DealDamage(5d12+20,Force,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Force"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Force_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Force"
data "SpellSuccess" "DealDamage(6d12+24,Force,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Force)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Force"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Lightning"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Lightning,Magical)"
data "Trajectories" "7a2eea92-5a51-408d-ac76-c45098c87d93"
data "Icon" "GenericIcon_DamageType_Lightning"
data "DisplayName" "h29931577g6a99g4401gb83dg0da8d4022753;1"
data "Description" "he66e7983gb642g424eg9d7cgabd3fe48bd05;3"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Lightning)"
data "TooltipDamageList" "DealDamage(1d12+4,Lightning)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Lightning)"
data "CastSound" "Spell_Cast_Damage_Lightning_ChromaticOrbLightning_L1to3"
data "PrepareEffect" "a0aead53-5047-4b0f-a31f-ecc89e5599c0"
data "CastEffect" "fa7b3b8f-3187-45c2-9895-f1ce4c432679"
data "DamageType" "Lightning"

new entry "Projectile_ChromaticOrb_Lightning_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Lightning"
data "SpellSuccess" "DealDamage(2d12+8,Lightning,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Lightning"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Lightning_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Lightning"
data "SpellSuccess" "DealDamage(3d12+12,Lightning,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Lightning"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Lightning_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Lightning"
data "SpellSuccess" "DealDamage(4d12+16,Lightning,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Lightning"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Lightning_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Lightning"
data "SpellSuccess" "DealDamage(5d12+20,Lightning,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Lightning"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Lightning_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Lightning"
data "SpellSuccess" "DealDamage(6d12+24,Lightning,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Lightning"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Necrotic"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Necrotic,Magical)"
data "Trajectories" "51539990-846f-420d-830b-f924739da459"
data "Icon" "GenericIcon_DamageType_Necrotic"
data "DisplayName" "he160b381g7b4fg4babg801cgcc1anecrotic;1"
data "Description" "h487a736dgdca8g4175ga3d3g22cenecrotic;3"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Necrotic)"
data "TooltipDamageList" "DealDamage(1d12+4,Necrotic)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Necrotic)"
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
data "CastSound" "Spell_Cast_Damage_Necrotic_ChillTouch_L1to3"
data "PrepareEffect" "ec80b3cd-29fd-40d2-a41a-b703db1b6f8e"
data "CastEffect" "d97c5b65-eccd-4b54-a665-64539e7924bf"
data "DamageType" "Necrotic"

new entry "Projectile_ChromaticOrb_Necrotic_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Necrotic"
data "SpellSuccess" "DealDamage(2d12+8,Necrotic,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Necrotic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Necrotic"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Necrotic_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Necrotic"
data "SpellSuccess" "DealDamage(3d12+12,Necrotic,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Necrotic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Necrotic"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Necrotic_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Necrotic"
data "SpellSuccess" "DealDamage(4d12+16,Necrotic,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Necrotic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Necrotic"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Necrotic_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Necrotic"
data "SpellSuccess" "DealDamage(5d12+20,Necrotic,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Necrotic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Necrotic"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Necrotic_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Necrotic"
data "SpellSuccess" "DealDamage(6d12+24,Necrotic,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Necrotic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Necrotic"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Poison"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Poison,Magical)"
data "Trajectories" "8c7bb016-4706-45b0-bcf4-5b59011ced12"
data "Icon" "GenericIcon_DamageType_Poison"
data "DisplayName" "h760f1d3egc419g4ab1ga9d4g17fe092ff800;1"
data "Description" "h244761acg78d0g466fg92b2gbeb6e322b081;3"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Poison)"
data "TooltipDamageList" "DealDamage(1d12+4,Poison)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Poison)"
data "CastSound" "Spell_Cast_Damage_Poison_ChromaticOrbPoison_L1to3"
data "PrepareEffect" "92a96bf8-28c7-4565-8ceb-7cd02978b1ee"
data "CastEffect" "ecd2a765-5888-42bc-bc88-7bb2303e82b7"
data "DamageType" "Poison"

new entry "Projectile_ChromaticOrb_Poison_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Poison"
data "SpellSuccess" "DealDamage(2d12+8,Poison,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Poison"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Poison_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Poison"
data "SpellSuccess" "DealDamage(3d12+12,Poison,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Poison"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Poison_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Poison"
data "SpellSuccess" "DealDamage(4d12+16,Poison,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Poison"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Poison_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Poison"
data "SpellSuccess" "DealDamage(5d12+20,Poison,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Poison"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Poison_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Poison"
data "SpellSuccess" "DealDamage(6d12+24,Poison,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Poison"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Psychic"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Psychic,Magical)"
data "Trajectories" "5ae6a22b-cca2-4712-aff5-06a02aacfda2"
data "Icon" "GenericIcon_DamageType_Psychic"
data "DisplayName" "h760f1d3egc419g4ab1ga9d4g17fe0psychic;1"
data "Description" "h244761acg78d0g466fg92b2gbeb6epsychic;3"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Psychic)"
data "TooltipDamageList" "DealDamage(1d12+4,Psychic)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Psychic)"
data "PrepareSound" "Spell_Prepare_Debuff_Gen_L1to3_01"
data "CastSound" "CrSpell_Cast_MentalSlam"
data "PrepareEffect" "2fa6b127-6f8a-4150-8be6-6f62b7a85911"
data "CastEffect" "4ca6a918-a46b-4269-b11b-d98fb6694677"
data "DamageType" "Psychic"

new entry "Projectile_ChromaticOrb_Psychic_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Psychic"
data "SpellSuccess" "DealDamage(2d12+8,Psychic,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Psychic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Psychic"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Psychic_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Psychic"
data "SpellSuccess" "DealDamage(3d12+12,Psychic,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Psychic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Psychic"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Psychic_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Psychic"
data "SpellSuccess" "DealDamage(4d12+16,Psychic,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Psychic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Psychic"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Psychic_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Psychic"
data "SpellSuccess" "DealDamage(5d12+20,Psychic,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Psychic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Psychic"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Psychic_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Psychic"
data "SpellSuccess" "DealDamage(6d12+24,Psychic,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Psychic)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Psychic"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Radiant"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Radiant,Magical)"
data "Trajectories" "c63c4527-1bdf-4635-ad59-7d7e2f666fa3"
data "Icon" "GenericIcon_DamageType_Radiant"
data "DisplayName" "h760f1d3egc419g4ab1ga9d4g17fe0radiant;1"
data "Description" "h244761acg78d0g466fg92b2gbeb6eradiant;3"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Radiant)"
data "TooltipDamageList" "DealDamage(1d12+4,Radiant)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Radiant)"
